Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 41.73      1.74     1.74 14407200     0.00     0.00  dymaxion::Projection<int, float, (glm::qualifier)0>::grid_id(glm::vec<3, float, (glm::qualifier)0>) const
 15.59      2.39     0.65 14850676     0.00     0.00  dymaxion::Projection<int, float, (glm::qualifier)0>::standardize(dymaxion::Point<int, float, (glm::qualifier)0>) const
 12.23      2.90     0.51      801     0.64     0.64  void rock::CrustSummarization<2, 5, rock::FormationSummarization<rock::StratumSummarization<2, rock::AgedStratumDensity<std::array<relation::PolynomialRailyardRelation<si::units<0, 0, 1, 0, 0, 0, 0, double>, si::units<-3, 1, 0, 0, 0, 0, 0, double>, 0, 1>, 2ul> > > >, rock::CrustSummaryOps>::operator()<dymaxion::GridCache<int, float, (glm::qualifier)0> >(dymaxion::GridCache<int, float, (glm::qualifier)0> const&, int, std::array<std::vector<rock::StratumStore<2>, std::allocator<rock::StratumStore<2> > >, 5ul> const&, std::vector<rock::ColumnSummary, std::allocator<rock::ColumnSummary> >&, std::vector<rock::StratumSummary, std::allocator<rock::StratumSummary> >&) const
 10.07      3.32     0.42 76775856     0.00     0.00  glm::vec<3, float, (glm::qualifier)0> dymaxion::cartesian_from_zlon<float>(float, float)
  5.04      3.53     0.21                             main
  4.80      3.73     0.20      800     0.25     2.15  void iterated::Index::operator()<std::vector<rock::ColumnSummary, std::allocator<rock::ColumnSummary> >, procedural::Map<field::Compose<dymaxion::NearestVertexId<int, float>, field::Affinity<3, 3, float, (glm::qualifier)0> >, std::vector<glm::vec<3, float, (glm::qualifier)0>, std::allocator<glm::vec<3, float, (glm::qualifier)0> > > >, std::vector<rock::ColumnSummary, std::allocator<rock::ColumnSummary> > >(std::vector<rock::ColumnSummary, std::allocator<rock::ColumnSummary> > const&, procedural::Map<field::Compose<dymaxion::NearestVertexId<int, float>, field::Affinity<3, 3, float, (glm::qualifier)0> >, std::vector<glm::vec<3, float, (glm::qualifier)0>, std::allocator<glm::vec<3, float, (glm::qualifier)0> > > > const&, std::vector<rock::ColumnSummary, std::allocator<rock::ColumnSummary> >&) const
  4.08      3.90     0.17 14850676     0.00     0.00  dymaxion::Indexing<int, float, (glm::qualifier)0>::memory_id(dymaxion::Point<int, int, (glm::qualifier)0>) const
  1.20      3.95     0.05  1579952     0.00     0.00  dymaxion::Projection<int, float, (glm::qualifier)0>::sphere_position(dymaxion::Point<int, float, (glm::qualifier)0>) const
  1.08      4.00     0.04 58664252     0.00     0.00  int glm::min<int>(int, int)
  0.96      4.04     0.04 29849852     0.00     0.00  int glm::max<int>(int, int)
