Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 48.51     57.92    57.92 576007200     0.00     0.00  Projection::grid_id
 16.64     77.79    19.87     8001     2.48     2.48  CrustSummarization
 14.11     94.64    16.85    16000     1.05     5.82  iterated::Index
 12.21    109.22    14.58 2324107968     0.00     0.00  cartesian_from_zlon
  3.73    113.67     4.45                             main
  1.41    115.36     1.69 2308168028     0.00     0.00  glm::min(int,int)
  0.71    116.20     0.85 1161518400     0.00     0.00  float glm::max<float>(float, float)
  0.68    117.02     0.81                             _init
  0.66    117.80     0.79 1156153628     0.00     0.00  int glm::max<int>(int, int)
  0.50    118.39     0.59 1161518400     0.00     0.00  glm::min(float,float)
  0.23    118.67     0.28 10692000     0.00     0.00  std::floor(float)
  0.13    118.83     0.16   396000     0.00     0.00  ValueNoise
  0.10    118.95     0.12  6352696     0.00     0.00  Voronoi::sphere_position 
  0.08    119.04     0.09        8    11.25    54.33  VectorCalculusByFundamentalTheorem::gradient(bools)
  0.07    119.12     0.08                             std::_Function_handler<si::units<-1, 0, 0, 0, 0, 0, 0, double> (si::units<-1, 0, 0, 0, 0, 0, 0, double>), relation::GenericRelation<si::units<-1, 0, 0, 0, 0, 0, 0, double>, si::units<-1, 0, 0, 0, 0, 0, 0, double> >::GenericRelation<relation::PolynomialRailyardRelation<si::units<-1, 0, 0, 0, 0, 0, 0, double>, si::units<-1, 0, 0, 0, 0, 0, 0, double>, 0, 3> >(relation::PolynomialRailyardRelation<si::units<-1, 0, 0, 0, 0, 0, 0, double>, si::units<-1, 0, 0, 0, 0, 0, 0, double>, 0, 3> &)::{lambda(si::units<-1, 0, 0, 0, 0, 0, 0, double>)#1}>::_M_invoke(std::_Any_data &, si::units<-1, 0, 0, 0, 0, 0, 0, double>&&)
  0.06    119.19     0.07  1475614     0.00     0.00  Projection::standardize
  0.06    119.26     0.07  1188000     0.00     0.00  Grid::arrow_dual_length 
  0.03    119.30     0.04     1001     0.04     0.04  auto aggregated::Order<adapted::SymbolicOrder>::min<std::vector<si::units<-1, 1, -2, 0, 0, 0, 0, float>, std::allocator<si::units<-1, 1, -2, 0, 0, 0, 0, float> > > >(std::vector<si::units<-1, 1, -2, 0, 0, 0, 0, float>, std::allocator<si::units<-1, 1, -2, 0, 0, 0, 0, float> > > &) 
  0.02    119.32     0.02    45000     0.00     0.00  Grid::vertex_dual_area 
  0.02    119.34     0.02     1001     0.02     0.02  aggregated::Order max
  0.01    119.35     0.01   576000     0.00     0.00  dymaxion::Squares<int, float, (glm::qualifier)0>::westmost(int) 
  0.01    119.36     0.01   466132     0.00     0.00  glm::normalize(vec3)
  0.01    119.37     0.01     9949     0.00     0.00  void unlayered::NeighborBasedFloodFilling<int, float, rock::CrustIsUnfractured<float, (glm::qualifier)0>, rock::CrustDistancePriority<float, (glm::qualifier)0> >::advance<dymaxion::GridCache<int, float, (glm::qualifier)0>, std::vector<vec3, std::allocator<vec3 > >, std::vector<bool, std::allocator<bool> > >(dymaxion::GridCache<int, float, (glm::qualifier)0> &, std::vector<vec3, std::allocator<vec3 > > &, std::vector<bool, std::allocator<bool> >&, unlayered::FloodFillState<int, float>&) 
  0.01    119.38     0.01       45     0.22     0.22  Crust constructor 1
  0.01    119.39     0.01        4     2.50     2.50  std::vector<vec3, std::allocator<vec3 > >::vector(unsigned long, std::allocator<vec3 > &)
  0.01    119.40     0.01        3     3.33     3.33  CrustSummary constructor
  0.00    119.41     0.01     8000     0.00     0.00  bool iterated::compatible<std::vector<rock::StratumSummary, std::allocator<rock::StratumSummary> >, std::vector<si::units<1, 0, 0, 0, 0, 0, 0, float>, std::allocator<si::units<1, 0, 0, 0, 0, 0, 0, float> > > >(std::vector<rock::StratumSummary, std::allocator<rock::StratumSummary> > &, std::vector<si::units<1, 0, 0, 0, 0, 0, 0, float>, std::allocator<si::units<1, 0, 0, 0, 0, 0, 0, float> > >&)
  0.00    119.41     0.01     1001     0.00     0.01  OrbitalControlState::get_view_matrix
  0.00    119.41     0.00  9504000     0.00     0.00  glm::abs(int)
  0.00    119.41     0.00  2951228     0.00     0.00  glm::abs(float)
  0.00    119.41     0.00  1152000     0.00     0.00  std::_Bit_const_iterator::operator[](long) 
  0.00    119.41     0.00   576000     0.00     0.00  std::_Bit_iterator::operator[](long) 
  0.00    119.41     0.00   324000     0.00     0.00  glm::length(vec3)
  0.00    119.41     0.00   324000     0.00     0.00  Indexing::grid_id 
  0.00    119.41     0.00   288000     0.00     0.00  glm::cross(vec3)
